math_score,reading_score,writing_score,study_hours,outlier_flag
72.0,75.0,47.0,6.5,False
63.0,78.0,60.0,3.2,False
75.0,85.0,68.0,6.7,False
88.0,85.0,69.0,7.7,False
61.0,51.0,62.0,5.8,False
101.5,57.0,76.0,8.8,True
89.0,77.0,54.0,3.5,False
77.0,77.0,66.0,2.5,False
58.0,77.0,70.0,1.4,False
73.0,107.375,75.0,8.0,True
58.0,78.0,77.0,10.600000000000001,True
58.0,86.0,53.0,4.9,False
69.0,83.0,48.0,5.6,False
36.0,79.0,85.0,2.7,False
39.0,66.0,72.0,9.9,False
57.0,81.0,58.0,5.3,False
50.0,59.0,88.0,5.2,False
70.0,67.0,70.0,6.5,False
51.0,63.0,83.0,6.0,False
44.0,71.0,69.0,5.4,False
87.0,102.0,95.0,3.4,False
62.0,44.0,91.0,5.9,False
66.0,80.0,65.0,8.8,False
44.0,47.0,81.0,7.7,False
57.0,63.0,76.0,8.2,False
67.0,85.0,86.0,4.0,False
48.0,71.0,55.0,3.0,False
71.0,55.0,77.0,4.7,False
56.0,60.0,82.0,5.1,False
61.0,80.0,45.0,7.2,False
56.0,60.0,53.0,1.6,False
93.0,73.0,41.0,8.1,False
65.0,71.0,64.0,4.7,False
49.0,61.0,77.0,4.1,False
77.0,100.0,88.0,3.0,False
47.0,79.0,69.0,1.7,False
68.0,42.0,89.0,6.6,False
36.0,73.0,50.0,5.1,False
45.0,61.0,46.0,2.4,False
68.0,82.0,67.0,2.4,False
76.0,59.0,73.0,4.3,False
68.0,68.0,68.0,8.3,False
63.0,77.0,41.0,4.5,False
60.0,82.0,67.0,2.0,False
43.0,53.0,51.0,4.5,False
54.0,65.0,77.0,4.5,False
58.0,63.0,73.0,-0.4,False
81.0,61.0,56.0,4.9,False
70.0,95.0,61.0,4.5,False
39.0,76.0,54.0,6.4,False
70.0,52.0,67.0,8.7,False
59.0,83.0,80.0,7.3,False
55.0,100.0,55.0,4.5,False
74.0,84.0,75.0,2.8,False
